++++++++++STATISTICS ABOUT THE DATASET
dataset feature dimension is 18
dataset label dimension is [6]
the max num node is 126
number of graphs is 600
EPOCH ###### 0 ######
loss 576.4318237304688 with  computation time 0.5809361934661865 s 
loss 0.0024407810997217894 with  computation time 0.41857409477233887 s 
loss 58.50469970703125 with  computation time 0.4413726329803467 s 
loss 0.00023096491349861026 with  computation time 0.46357202529907227 s 
loss 0.0045370967127382755 with  computation time 0.48517894744873047 s 
loss 256.753173828125 with  computation time 0.5068588256835938 s 
loss 8.459302989649586e-06 with  computation time 0.5277442932128906 s 
loss 8.870562704516027e-15 with  computation time 0.5483274459838867 s 
loss 1.3765685558319092 with  computation time 0.5684647560119629 s 
loss 0.0003828096087090671 with  computation time 0.5886979103088379 s 
loss 0.0003828096087090671 with epoch time 0.8988432884216309 s & computation time 0.5886979103088379 s 
EPOCH ###### 852 ######
loss 0.0002964465820696205 with  computation time 0.04200601577758789 s 
loss 0.0009163761278614402 with  computation time 0.06347370147705078 s 
loss 0.00011714554420905188 with  computation time 0.08491921424865723 s 
loss 0.0016685712616890669 with  computation time 0.10639834403991699 s 
loss 1.9731140810108627e-07 with  computation time 0.12714529037475586 s 
loss 0.0004032401484437287 with  computation time 0.15798163414001465 s 
loss 0.0003192326985299587 with  computation time 0.18797802925109863 s 
loss 0.0042737675830721855 with  computation time 0.21439433097839355 s 
loss 0.0031240619719028473 with  computation time 0.24203705787658691 s 
loss 0.002470063278451562 with  computation time 0.2665102481842041 s 
loss 0.00041424311348237097 with  computation time 0.29657483100891113 s 
loss 0.0006358574610203505 with  computation time 0.32337045669555664 s 
loss 9.606768799130805e-06 with  computation time 0.3487985134124756 s 
loss 2.802596928649634e-44 with  computation time 0.3733081817626953 s 
loss 0.004127913154661655 with  computation time 0.39728713035583496 s 
loss 2.6623556692584316e-08 with  computation time 0.4202709197998047 s 
loss 2.7713301875564866e-08 with  computation time 0.44344162940979004 s 
loss 0.0024871593341231346 with  computation time 0.4660062789916992 s 
loss 0.0024422062560915947 with  computation time 0.48807835578918457 s 
loss 2.817733729898464e-05 with  computation time 0.509197473526001 s 
loss 3.220043741171997e-39 with  computation time 0.530996561050415 s 
loss 0.0014422987587749958 with  computation time 0.552220344543457 s 
loss 0.0014422987587749958 with epoch time 0.8720302581787109 s & computation time 0.552220344543457 s 
EPOCH ###### 853 ######
loss 0.0019812816753983498 with  computation time 0.04360628128051758 s 
loss 1.519834391672248e-08 with  computation time 0.0718393325805664 s 
loss 0.0015839363913983107 with  computation time 0.09965109825134277 s 
loss 0.0022507491521537304 with  computation time 0.12775135040283203 s 
loss 0.002703259000554681 with  computation time 0.15280413627624512 s 
loss 0.0001824611535994336 with  computation time 0.1785266399383545 s 
loss 3.0217539460863918e-05 with  computation time 0.20300984382629395 s 
loss 0.00015851781063247472 with  computation time 0.22858047485351562 s 
loss 1.4321347407530993e-05 with  computation time 0.2570381164550781 s 
loss 0.002047236543148756 with  computation time 0.2864251136779785 s 
loss 0.0018769698217511177 with  computation time 0.31557798385620117 s 
loss 1.8704628538400924e-26 with  computation time 0.34369421005249023 s 
loss 0.0024146882351487875 with  computation time 0.3707618713378906 s 
loss 2.257827645735233e-06 with  computation time 0.39638829231262207 s 
loss 0.005296451970934868 with  computation time 0.42153382301330566 s 
loss 0.0007436760934069753 with  computation time 0.4460937976837158 s 
loss 0.00010105944966198877 with  computation time 0.4700777530670166 s 
loss 0.0021806852892041206 with  computation time 0.4943690299987793 s 
loss 3.8354227542877197 with  computation time 0.518700122833252 s 
loss 0.002652362221851945 with  computation time 0.5418109893798828 s 
loss 0.00011959701805608347 with  computation time 0.5647218227386475 s 
loss 0.00012458136188797653 with  computation time 0.587374210357666 s 
loss 0.00012458136188797653 with epoch time 0.8985888957977295 s & computation time 0.587374210357666 s 
EPOCH ###### 854 ######
loss 2.2826527951725164e-29 with  computation time 0.03681468963623047 s 
loss 0.00010049140837509185 with  computation time 0.06104469299316406 s 
loss 2.0721230953313352e-08 with  computation time 0.08621644973754883 s 
loss 0.0021344029810279608 with  computation time 0.10975360870361328 s 
loss 0.00048624182818457484 with  computation time 0.1332855224609375 s 
loss 0.0015658736228942871 with  computation time 0.15579676628112793 s 
loss 5.306205963506727e-08 with  computation time 0.17737483978271484 s 
loss 0.024942781776189804 with  computation time 0.19873642921447754 s 
loss 0.005149563774466515 with  computation time 0.21955013275146484 s 
loss 1.8474700935744437e-11 with  computation time 0.24015378952026367 s 
loss 0.0008994090021587908 with  computation time 0.2616918087005615 s 
loss 101.79007720947266 with  computation time 0.28237247467041016 s 
loss 0.00041837713797576725 with  computation time 0.30364251136779785 s 
loss 32.51260757446289 with  computation time 0.3245198726654053 s 
loss 1.973214919638675e-15 with  computation time 0.34670066833496094 s 
loss 0.001514482544735074 with  computation time 0.3686075210571289 s 
loss 0.0006827959441579878 with  computation time 0.39087390899658203 s 
loss 0.0006444763857871294 with  computation time 0.41168689727783203 s 
loss 0.0002610110677778721 with  computation time 0.4322826862335205 s 
loss 1.3301897560866194e-12 with  computation time 0.4530303478240967 s 
loss 0.0008627802599221468 with  computation time 0.47440671920776367 s 
loss 1.9358232021331787 with  computation time 0.4965517520904541 s 
loss 1.9358232021331787 with epoch time 0.7565138339996338 s & computation time 0.4965517520904541 s 
EPOCH ###### 855 ######
loss 1.7818410396575928 with  computation time 0.049695491790771484 s 
loss 0.000447241123765707 with  computation time 0.08098030090332031 s 
loss 0.002435746369883418 with  computation time 0.10811567306518555 s 
loss 7.198453886303469e-07 with  computation time 0.13565587997436523 s 
loss 0.001517551252618432 with  computation time 0.16433334350585938 s 
loss 26.052642822265625 with  computation time 0.19201898574829102 s 
loss 0.0015717874048277736 with  computation time 0.21873044967651367 s 
loss 0.001857480383478105 with  computation time 0.2444443702697754 s 
loss 3.613923763623461e-05 with  computation time 0.26444077491760254 s 
loss 0.003884147386997938 with  computation time 0.28456759452819824 s 
loss 0.0024642078205943108 with  computation time 0.3045783042907715 s 
loss 0.00019137354684062302 with  computation time 0.32470011711120605 s 
loss 0.0006662830128334463 with  computation time 0.3445894718170166 s 
loss 0.020674550905823708 with  computation time 0.36527156829833984 s 
loss 0.0009511098032817245 with  computation time 0.38643980026245117 s 
loss 14.066703796386719 with  computation time 0.4072377681732178 s 
loss 0.001665955176576972 with  computation time 0.42835211753845215 s 
loss 0.002545149764046073 with  computation time 0.44887375831604004 s 
loss 0.0007186944130808115 with  computation time 0.4689946174621582 s 
loss 0.0017124537844210863 with  computation time 0.48989129066467285 s 
loss 0.0012857376132160425 with  computation time 0.5100159645080566 s 
loss 0.00021298225328791887 with  computation time 0.5299286842346191 s 
loss 0.00021298225328791887 with epoch time 0.8405334949493408 s & computation time 0.5299286842346191 s 
EPOCH ###### 856 ######
loss 5.917474118177779e-05 with  computation time 0.04710531234741211 s 
loss 9.075066566467285 with  computation time 0.07868742942810059 s 
loss 864.2272338867188 with  computation time 0.10746240615844727 s 
loss 0.004012545570731163 with  computation time 0.13370847702026367 s 
loss 0.0068044173531234264 with  computation time 0.1593329906463623 s 
loss 0.007259888108819723 with  computation time 0.18401765823364258 s 
loss 0.0003753890050575137 with  computation time 0.20784568786621094 s 
loss 0.0007549201254732907 with  computation time 0.23148632049560547 s 
loss 1.7974998950958252 with  computation time 0.25340700149536133 s 
loss 0.0021162517368793488 with  computation time 0.27462077140808105 s 
loss 0.0009147165110334754 with  computation time 0.29537391662597656 s 
loss 0.004791171755641699 with  computation time 0.31623148918151855 s 
loss 0.0016930715646594763 with  computation time 0.33749938011169434 s 
loss 0.10368913412094116 with  computation time 0.4166688919067383 s 
loss 13.682470321655273 with  computation time 0.44808030128479004 s 
loss 0.002330115996301174 with  computation time 0.46634483337402344 s 
loss 0.009811720810830593 with  computation time 0.4834928512573242 s 
loss 1074.95166015625 with  computation time 0.5010550022125244 s 
loss 0.002406070241704583 with  computation time 0.5182573795318604 s 
loss 0.001923093688674271 with  computation time 0.5351526737213135 s 
loss 0.0014785631792619824 with  computation time 0.5518591403961182 s 
loss 0.0006743272533640265 with  computation time 0.5697851181030273 s 
loss 0.0006743272533640265 with epoch time 0.876368522644043 s & computation time 0.5697851181030273 s 
EPOCH ###### 857 ######
loss 0.00013346601917874068 with  computation time 0.034752845764160156 s 
loss 12.160436630249023 with  computation time 0.05409693717956543 s 
loss 0.0009058552677743137 with  computation time 0.07288002967834473 s 
loss 0.005286977626383305 with  computation time 0.09183740615844727 s 
loss 0.0019273723009973764 with  computation time 0.11037325859069824 s 
loss 0.005188216455280781 with  computation time 0.12871313095092773 s 
loss 5.3517273045144975e-05 with  computation time 0.14657282829284668 s 
loss 0.0005403846735134721 with  computation time 0.16414999961853027 s 
loss 0.0006343083223327994 with  computation time 0.18174195289611816 s 
loss 4.939608573913574 with  computation time 0.19911980628967285 s 
loss 0.005944375414401293 with  computation time 0.21618008613586426 s 
loss 0.01298418827354908 with  computation time 0.2328777313232422 s 
loss 0.0038936929777264595 with  computation time 0.24986863136291504 s 
loss 5.571957588195801 with  computation time 0.26712775230407715 s 
loss 0.0012622608337551355 with  computation time 0.2847881317138672 s 
loss 0.00020057179790455848 with  computation time 0.3024277687072754 s 
loss 12.721656799316406 with  computation time 0.32022714614868164 s 
loss 0.0013669558102265 with  computation time 0.3377068042755127 s 
loss 0.0006199524505063891 with  computation time 0.3554975986480713 s 
loss 0.002310993615537882 with  computation time 0.3729844093322754 s 
loss 0.0002470656472723931 with  computation time 0.3907647132873535 s 
loss 0.001570631400682032 with  computation time 0.4088759422302246 s 
loss 0.001570631400682032 with epoch time 0.6461763381958008 s & computation time 0.4088759422302246 s 
EPOCH ###### 858 ######
loss 0.0018169904360547662 with  computation time 0.0373988151550293 s 
loss 0.001624756376259029 with  computation time 0.06195473670959473 s 
loss 0.004318814724683762 with  computation time 0.08608388900756836 s 
loss 0.0015737350331619382 with  computation time 0.11025714874267578 s 
loss 0.0004433116118889302 with  computation time 0.13610196113586426 s 
loss 0.00207241578027606 with  computation time 0.15901470184326172 s 
loss 0.001026839017868042 with  computation time 0.1822948455810547 s 
loss 0.0002473967906553298 with  computation time 0.20491766929626465 s 
loss 0.003110383404418826 with  computation time 0.22678661346435547 s 
loss 0.0021942437160760164 with  computation time 0.2479085922241211 s 
loss 0.0047989776358008385 with  computation time 0.2677936553955078 s 
loss 0.000179901224328205 with  computation time 0.28748512268066406 s 
loss 0.0005657374858856201 with  computation time 0.307326078414917 s 
loss 0.0018945614574477077 with  computation time 0.32767391204833984 s 
loss 4.05843420594465e-05 with  computation time 0.34813761711120605 s 
loss 0.0021621431224048138 with  computation time 0.36797332763671875 s 
loss 0.0022571070585399866 with  computation time 0.38719797134399414 s 
loss 0.00024028061307035387 with  computation time 0.4063749313354492 s 
loss 0.00019387295469641685 with  computation time 0.4250648021697998 s 
loss 0.0008797054179012775 with  computation time 0.4438056945800781 s 
loss 5.9534180252285296e-08 with  computation time 0.4625074863433838 s 
loss 0.000780699891038239 with  computation time 0.4807283878326416 s 
loss 0.000780699891038239 with epoch time 0.791729211807251 s & computation time 0.4807283878326416 s 
EPOCH ###### 859 ######
loss 0.0005849674344062805 with  computation time 0.03390669822692871 s 
